id,name,address
1,Colombian,4948 Hauk Parkway
2,Ecuadorian,1530 Starling Crossing
3,Chippewa,90725 Mariners Cove Park
4,Laotian,1968 Stephen Trail
5,Thai,749 Miller Lane
6,South American,82 Northfield Parkway
7,Yaqui,8 Old Gate Park
8,Salvadoran,27126 Fieldstone Place
9,White,976 Harbort Alley
10,Kiowa,13 Swallow Alley
11,Chippewa,54 Corscot Way
12,Chippewa,83 Red Cloud Court
13,Asian,7 Hagan Parkway
14,Menominee,9 Warbler Way
15,Apache,37 East Way
16,Navajo,39729 Mayer Plaza
17,Argentinian,72706 Havey Hill
18,Tlingit-Haida,3 Lake View Road
19,Tohono O'Odham,13 Cardinal Park
20,Laotian,126 American Ash Court
21,Laotian,33 Pennsylvania Road
22,Potawatomi,40047 Forest Run Lane
23,Sioux,6690 Novick Crossing
24,Shoshone,8 Blue Bill Park Trail
25,Paiute,1 Sauthoff Pass
26,Vietnamese,4230 Reindahl Circle
27,Houma,34 Carberry Center
28,Ottawa,002 Fieldstone Trail
29,Yaqui,48002 Barby Parkway
30,Samoan,84 Arrowood Alley
31,Central American,72272 Fair Oaks Circle
32,Mexican,08571 Esker Circle
33,Costa Rican,308 Gale Terrace
34,Pueblo,1 Fisk Crossing
35,Pima,73849 Schmedeman Alley
36,Colville,67 Grayhawk Street
37,Seminole,4 Ruskin Avenue
38,Chippewa,54711 Bayside Parkway
39,Chickasaw,35733 Southridge Trail
40,Ecuadorian,714 Utah Court
41,Yakama,6751 Doe Crossing Junction
42,Colombian,65 Menomonie Alley
43,American Indian and Alaska Native (AIAN),62561 Manitowish Point
44,Sri Lankan,0 South Center
45,American Indian,7889 Sycamore Road
46,Guatemalan,3979 Hintze Plaza
47,Potawatomi,35574 Kings Parkway
48,Thai,5536 Carpenter Plaza
49,Cuban,7 Dawn Hill
50,Asian,61 Briar Crest Court
51,Spaniard,93 Kropf Way
52,Colville,72588 Reinke Drive
53,Bolivian,309 Springs Road
54,American Indian,024 Di Loreto Center
55,Thai,76802 Browning Circle
56,Cheyenne,4133 Monica Terrace
57,Cree,34 Arapahoe Hill
58,Bolivian,850 Memorial Crossing
59,Peruvian,8 Towne Road
60,Spaniard,1 Lawn Trail
61,Black or African American,54 Melby Junction
62,Sioux,43 Westend Place
63,Yakama,14022 Larry Point
64,Colombian,669 North Lane
65,Black or African American,2 Melody Lane
66,Uruguayan,33626 Basil Place
67,Puget Sound Salish,1107 Saint Paul Drive
68,Pima,2 4th Pass
69,White,4785 Logan Alley
70,Asian Indian,13005 West Park
71,Dominican (Dominican Republic),71969 Tomscot Point
72,Delaware,181 Red Cloud Trail
73,Chippewa,081 Vahlen Point
74,Asian,50151 Crownhardt Avenue
75,Native Hawaiian and Other Pacific Islander (NHPI),2 Fair Oaks Hill
76,American Indian and Alaska Native (AIAN),078 Meadow Ridge Drive
77,Tlingit-Haida,03025 Kings Avenue
78,Fijian,3099 Bay Terrace
79,Pima,59060 New Castle Street
80,Argentinian,3281 Caliangt Hill
81,Vietnamese,7715 Vahlen Plaza
82,Cree,424 Old Shore Place
83,Latin American Indian,28033 Daystar Point
84,Nicaraguan,391 Onsgard Pass
85,Choctaw,479 Mandrake Terrace
86,Micronesian,9 Moland Road
87,Houma,01 Hoard Court
88,Spaniard,000 Kedzie Junction
89,Pakistani,5406 Heath Junction
90,Cuban,3506 Sachs Drive
91,Paiute,6522 Westerfield Street
92,Crow,13 Lillian Point
93,Asian,1112 Mariners Cove Drive
94,Fijian,44 Bay Hill
95,American Indian and Alaska Native (AIAN),69 Comanche Drive
96,Puerto Rican,41 Grasskamp Street
97,Tongan,75 Lunder Center
98,Lumbee,913 Tony Way
99,Ottawa,0 Bunting Alley
100,Cuban,1 Hoffman Way
101,Dominican (Dominican Republic),395 Mallory Plaza
102,Crow,2 Pleasure Drive
103,Chinese,91059 Merry Lane
104,Colville,3388 Messerschmidt Plaza
105,Spaniard,6 Monument Center
106,Filipino,2617 Cascade Center
107,Kiowa,011 Farragut Avenue
108,Hmong,45535 Michigan Crossing
109,Choctaw,550 Warbler Parkway
110,Delaware,344 Karstens Center
111,Puerto Rican,31914 Di Loreto Hill
112,Bolivian,2 Talisman Place
113,Puerto Rican,81898 Lakeland Lane
114,White,74 Shoshone Park
115,Asian,7596 Northview Pass
116,Argentinian,2 Marcy Alley
117,Malaysian,103 Michigan Junction
118,Apache,9848 Bultman Way
119,Salvadoran,367 Sutherland Junction
120,Chinese,03 David Way
121,Paiute,36 Kensington Drive
122,Tlingit-Haida,63 Chive Hill
123,Comanche,10904 Sugar Street
124,Cambodian,701 Dovetail Circle
125,Chilean,3 Killdeer Crossing
126,Creek,50 Bobwhite Center
127,Menominee,45008 Ridgeview Plaza
128,Aleut,3 Hanson Hill
129,Menominee,9 Maywood Court
130,Ottawa,9261 New Castle Hill
131,White,84169 Nobel Place
132,Shoshone,58148 Oxford Park
133,White,1731 Farwell Pass
134,Filipino,420 Mayfield Crossing
135,Central American,8 Brown Terrace
136,Fijian,5 Hudson Junction
137,Yuman,19229 Comanche Park
138,Choctaw,63 Dayton Center
139,Lumbee,09560 Ruskin Way
140,Melanesian,95237 Oak Valley Alley
141,Chinese,961 Sommers Pass
142,Uruguayan,6 Brickson Park Pass
143,Cuban,784 Kropf Place
144,Menominee,7 Upham Crossing
145,Cuban,81522 Oak Valley Hill
146,Taiwanese,43470 Barnett Center
147,Sri Lankan,125 Main Crossing
148,Bangladeshi,759 Pepper Wood Road
149,Cherokee,6339 North Avenue
150,Menominee,0 Eagan Point
151,Osage,98378 Prairieview Street
152,Tlingit-Haida,0 Walton Plaza
153,White,08889 Graceland Park
154,Puget Sound Salish,29 Pankratz Road
155,Argentinian,794 Lighthouse Bay Crossing
156,Puerto Rican,1508 Debra Hill
157,Cree,97301 Meadow Vale Lane
158,Alaskan Athabascan,69 Bultman Trail
159,Houma,983 Tennessee Parkway
160,Native Hawaiian and Other Pacific Islander (NHPI),21 1st Junction
161,Panamanian,64536 Glendale Trail
162,Shoshone,1225 Summer Ridge Road
163,Guamanian,77477 Sherman Park
164,Indonesian,413 Scoville Parkway
165,Osage,5964 Forest Run Circle
166,Tlingit-Haida,68 Transport Junction
167,Latin American Indian,3824 Huxley Parkway
168,Bolivian,7 Hoffman Pass
169,Uruguayan,24 Starling Alley
170,Alaskan Athabascan,8 Mayfield Street
171,Paiute,54 Killdeer Point
